subscription,resource_group_name,provider,resource_name,metric_name,unit,aggregation,timestamp,metric_value
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,active_connections,Count,maximum,2023-01-08T08:22:00+00:00,13.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,active_connections,Count,maximum,2023-01-09T08:22:00+00:00,8.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,active_connections,Count,maximum,2023-01-10T08:22:00+00:00,12.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,active_connections,Count,maximum,2023-01-11T08:22:00+00:00,8.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,backup_storage_used,Bytes,maximum,2023-01-08T08:22:00+00:00,653878560.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,backup_storage_used,Bytes,maximum,2023-01-09T08:22:00+00:00,1297644824.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,backup_storage_used,Bytes,maximum,2023-01-10T08:22:00+00:00,1972869269.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,backup_storage_used,Bytes,maximum,2023-01-11T08:22:00+00:00,2616635520.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,cpu_percent,Percent,average,2023-01-08T08:22:00+00:00,0.14917721518987342
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,cpu_percent,Percent,average,2023-01-09T08:22:00+00:00,0.012303409881697982
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,cpu_percent,Percent,average,2023-01-10T08:22:00+00:00,0.010452646239554317
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,cpu_percent,Percent,average,2023-01-11T08:22:00+00:00,0.007756944444444445
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,memory_percent,Percent,average,2023-01-08T08:22:00+00:00,36.8051582278481
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,memory_percent,Percent,average,2023-01-09T08:22:00+00:00,37.033855254001395
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,memory_percent,Percent,average,2023-01-10T08:22:00+00:00,35.112277158774376
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,memory_percent,Percent,average,2023-01-11T08:22:00+00:00,34.850569444444446
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,serverlog_storage_limit,Bytes,maximum,2023-01-08T08:22:00+00:00,7516192768.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,serverlog_storage_limit,Bytes,maximum,2023-01-09T08:22:00+00:00,7516192768.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,serverlog_storage_limit,Bytes,maximum,2023-01-10T08:22:00+00:00,7516192768.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,serverlog_storage_limit,Bytes,maximum,2023-01-11T08:22:00+00:00,7516192768.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,storage_limit,Bytes,maximum,2023-01-08T08:22:00+00:00,5368709120.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,storage_limit,Bytes,maximum,2023-01-09T08:22:00+00:00,5368709120.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,storage_limit,Bytes,maximum,2023-01-10T08:22:00+00:00,5368709120.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,storage_limit,Bytes,maximum,2023-01-11T08:22:00+00:00,5368709120.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,storage_percent,Percent,average,2023-01-08T08:22:00+00:00,11.16
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,storage_percent,Percent,average,2023-01-09T08:22:00+00:00,11.16
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,storage_percent,Percent,average,2023-01-10T08:22:00+00:00,11.205
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,storage_percent,Percent,average,2023-01-11T08:22:00+00:00,11.22
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,storage_used,Bytes,maximum,2023-01-08T08:22:00+00:00,599284682.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,storage_used,Bytes,maximum,2023-01-09T08:22:00+00:00,599284715.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,storage_used,Bytes,maximum,2023-01-10T08:22:00+00:00,602430509.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/servers,sstero-mysql-single,storage_used,Bytes,maximum,2023-01-11T08:22:00+00:00,602430542.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Com_create_table,Count,total,2023-01-08T08:22:00+00:00,5.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Com_delete,Count,total,2023-01-08T08:22:00+00:00,2.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Com_drop_table,Count,total,2023-01-08T08:22:00+00:00,1.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Com_insert,Count,total,2023-01-08T08:22:00+00:00,19.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Com_select,Count,total,2023-01-08T08:22:00+00:00,4641.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Com_select,Count,total,2023-01-09T08:22:00+00:00,21045.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Com_select,Count,total,2023-01-10T08:22:00+00:00,21033.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Com_select,Count,total,2023-01-11T08:22:00+00:00,21028.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_pages_data,Count,total,2023-01-08T08:22:00+00:00,793224.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_pages_data,Count,total,2023-01-09T08:22:00+00:00,3632892.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_pages_data,Count,total,2023-01-10T08:22:00+00:00,3634740.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_pages_data,Count,total,2023-01-11T08:22:00+00:00,3633470.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_pages_dirty,Count,total,2023-01-08T08:22:00+00:00,6.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_pages_dirty,Count,total,2023-01-09T08:22:00+00:00,42.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_pages_dirty,Count,total,2023-01-10T08:22:00+00:00,42.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_pages_dirty,Count,total,2023-01-11T08:22:00+00:00,48.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_pages_free,Count,total,2023-01-08T08:22:00+00:00,40228556.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_pages_free,Count,total,2023-01-09T08:22:00+00:00,183913968.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_pages_free,Count,total,2023-01-10T08:22:00+00:00,183912120.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_pages_free,Count,total,2023-01-11T08:22:00+00:00,183847860.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_read_requests,Count,total,2023-01-08T08:22:00+00:00,64627.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_read_requests,Count,total,2023-01-09T08:22:00+00:00,211653.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_read_requests,Count,total,2023-01-10T08:22:00+00:00,206912.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_read_requests,Count,total,2023-01-11T08:22:00+00:00,206912.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Innodb_buffer_pool_reads,Count,total,2023-01-08T08:22:00+00:00,19.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Queries,Count,total,2023-01-08T08:22:00+00:00,11389.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Queries,Count,total,2023-01-09T08:22:00+00:00,51107.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Queries,Count,total,2023-01-10T08:22:00+00:00,51060.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,Queries,Count,total,2023-01-11T08:22:00+00:00,51046.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,active_connections,Count,maximum,2023-01-08T08:22:00+00:00,13.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,active_connections,Count,maximum,2023-01-09T08:22:00+00:00,11.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,active_connections,Count,maximum,2023-01-10T08:22:00+00:00,11.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,active_connections,Count,maximum,2023-01-11T08:22:00+00:00,11.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,backup_storage_used,Bytes,maximum,2023-01-08T08:22:00+00:00,647285612.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,backup_storage_used,Bytes,maximum,2023-01-09T08:22:00+00:00,647707656.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,backup_storage_used,Bytes,maximum,2023-01-10T08:22:00+00:00,648113176.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,backup_storage_used,Bytes,maximum,2023-01-11T08:22:00+00:00,648311384.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,cpu_credits_remaining,Count,maximum,2023-01-08T08:22:00+00:00,70.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,cpu_credits_remaining,Count,maximum,2023-01-09T08:22:00+00:00,270.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,cpu_credits_remaining,Count,maximum,2023-01-10T08:22:00+00:00,317.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,cpu_credits_remaining,Count,maximum,2023-01-11T08:22:00+00:00,317.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,cpu_percent,Percent,maximum,2023-01-08T08:22:00+00:00,68.88
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,cpu_percent,Percent,maximum,2023-01-09T08:22:00+00:00,30.62
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,cpu_percent,Percent,maximum,2023-01-10T08:22:00+00:00,34.97
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,cpu_percent,Percent,maximum,2023-01-11T08:22:00+00:00,43.74
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,io_consumption_percent,Percent,maximum,2023-01-08T08:22:00+00:00,5.44
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,io_consumption_percent,Percent,maximum,2023-01-09T08:22:00+00:00,0.11
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,io_consumption_percent,Percent,maximum,2023-01-10T08:22:00+00:00,0.11
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,io_consumption_percent,Percent,maximum,2023-01-11T08:22:00+00:00,0.11
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,memory_percent,Percent,maximum,2023-01-08T08:22:00+00:00,95.1
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,memory_percent,Percent,maximum,2023-01-09T08:22:00+00:00,95.04
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,memory_percent,Percent,maximum,2023-01-10T08:22:00+00:00,94.9
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,memory_percent,Percent,maximum,2023-01-11T08:22:00+00:00,95.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,network_bytes_egress,Bytes,total,2023-01-08T08:22:00+00:00,975144036.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,network_bytes_egress,Bytes,total,2023-01-09T08:22:00+00:00,1328400985.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,network_bytes_egress,Bytes,total,2023-01-10T08:22:00+00:00,1329427458.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,network_bytes_egress,Bytes,total,2023-01-11T08:22:00+00:00,1332703075.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,network_bytes_ingress,Bytes,total,2023-01-08T08:22:00+00:00,188957175.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,network_bytes_ingress,Bytes,total,2023-01-09T08:22:00+00:00,712920914.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,network_bytes_ingress,Bytes,total,2023-01-10T08:22:00+00:00,712067845.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,network_bytes_ingress,Bytes,total,2023-01-11T08:22:00+00:00,706215581.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,storage_limit,Bytes,maximum,2023-01-08T08:22:00+00:00,21474836480.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,storage_limit,Bytes,maximum,2023-01-09T08:22:00+00:00,21474836480.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,storage_limit,Bytes,maximum,2023-01-10T08:22:00+00:00,21474836480.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,storage_limit,Bytes,maximum,2023-01-11T08:22:00+00:00,21474836480.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,storage_percent,Percent,maximum,2023-01-08T08:22:00+00:00,2.96
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,storage_percent,Percent,maximum,2023-01-09T08:22:00+00:00,2.97
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,storage_percent,Percent,maximum,2023-01-10T08:22:00+00:00,2.97
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,storage_percent,Percent,maximum,2023-01-11T08:22:00+00:00,2.97
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,storage_used,Bytes,maximum,2023-01-08T08:22:00+00:00,636726600.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,storage_used,Bytes,maximum,2023-01-09T08:22:00+00:00,636742984.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,storage_used,Bytes,maximum,2023-01-10T08:22:00+00:00,636742984.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.DBforMySQL/flexibleServers,sstero-mysql-flexi,storage_used,Bytes,maximum,2023-01-11T08:22:00+00:00,636742984.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,allocated_data_storage,Bytes,average,2023-01-08T08:22:00+00:00,32648843.636363637
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,allocated_data_storage,Bytes,average,2023-01-09T08:22:00+00:00,33554432.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,allocated_data_storage,Bytes,average,2023-01-10T08:22:00+00:00,33554432.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,allocated_data_storage,Bytes,average,2023-01-11T08:22:00+00:00,33554432.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,cpu_percent,Percent,average,2023-01-08T08:22:00+00:00,0.003798670465337132
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,dtu_consumption_percent,Percent,average,2023-01-08T08:22:00+00:00,0.003798670465337132
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,dtu_limit,Count,average,2023-01-08T08:22:00+00:00,4.900568181818182
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,dtu_limit,Count,average,2023-01-09T08:22:00+00:00,5.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,dtu_limit,Count,average,2023-01-10T08:22:00+00:00,5.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,dtu_limit,Count,average,2023-01-11T08:22:00+00:00,5.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,dtu_used,Count,average,2023-01-08T08:22:00+00:00,0.00018993352326685662
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,log_write_percent,Percent,average,2023-01-08T08:22:00+00:00,0.000949667616334283
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,physical_data_read_percent,Percent,average,2023-01-08T08:22:00+00:00,0.001899335232668566
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,storage,Bytes,maximum,2023-01-08T08:22:00+00:00,21889024.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,storage,Bytes,maximum,2023-01-09T08:22:00+00:00,22085632.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,storage,Bytes,maximum,2023-01-10T08:22:00+00:00,22216704.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,storage,Bytes,maximum,2023-01-11T08:22:00+00:00,22675456.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,storage_percent,Percent,maximum,2023-01-08T08:22:00+00:00,21.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,storage_percent,Percent,maximum,2023-01-09T08:22:00+00:00,21.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,storage_percent,Percent,maximum,2023-01-10T08:22:00+00:00,21.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Sql/servers,sstero-sql/databases/sstero-sql-db1,storage_percent,Percent,maximum,2023-01-11T08:22:00+00:00,22.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,Availability,Percent,average,2023-01-09T08:22:00+00:00,100.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,Availability,Percent,average,2023-01-10T08:22:00+00:00,100.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,Availability,Percent,average,2023-01-11T08:22:00+00:00,100.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,Egress,Bytes,total,2023-01-09T08:22:00+00:00,127671.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,Egress,Bytes,total,2023-01-10T08:22:00+00:00,163716.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,Egress,Bytes,total,2023-01-11T08:22:00+00:00,131220.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,Ingress,Bytes,total,2023-01-09T08:22:00+00:00,806225.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,Ingress,Bytes,total,2023-01-10T08:22:00+00:00,991005.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,Ingress,Bytes,total,2023-01-11T08:22:00+00:00,881120.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,SuccessE2ELatency,MilliSeconds,average,2023-01-09T08:22:00+00:00,26.253424657534246
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,SuccessE2ELatency,MilliSeconds,average,2023-01-10T08:22:00+00:00,30.471204188481675
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,SuccessE2ELatency,MilliSeconds,average,2023-01-11T08:22:00+00:00,11.81578947368421
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,SuccessServerLatency,MilliSeconds,average,2023-01-09T08:22:00+00:00,26.08219178082192
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,SuccessServerLatency,MilliSeconds,average,2023-01-10T08:22:00+00:00,30.240837696335078
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,SuccessServerLatency,MilliSeconds,average,2023-01-11T08:22:00+00:00,11.651315789473685
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,Transactions,Count,total,2023-01-09T08:22:00+00:00,152.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,Transactions,Count,total,2023-01-10T08:22:00+00:00,201.0
b9e10748-d338-4642-a355-853fb8a0da52,reporting,Microsoft.Storage/storageAccounts,ssterostorage,Transactions,Count,total,2023-01-11T08:22:00+00:00,154.0
